"No.","Time","Source","Destination","Protocol","Length","Leftover Capture Data","Info"
"1","0.000000","host","1.9.0","USB","64","","GET DESCRIPTOR Request DEVICE"
"2","0.001358","1.9.0","host","USB","82","","GET DESCRIPTOR Response DEVICE"
"3","0.001435","host","1.4.0","USB","64","","GET DESCRIPTOR Request DEVICE"
"4","0.001797","1.4.0","host","USB","82","","GET DESCRIPTOR Response DEVICE"
"5","0.001845","host","1.1.0","USBHUB","64","","GET_STATUS Request     [Port 7]"
"6","0.001858","1.1.0","host","USBHUB","68","","GET_STATUS Response    [Port 7]"
"7","0.001860","host","1.1.0","USBHUB","64","","CLEAR_FEATURE Request  [Port 7: PORT_SUSPEND]"
"8","0.046252","1.1.0","host","USBHUB","64","","CLEAR_FEATURE Response [Port 7: PORT_SUSPEND]"
"9","0.046308","1.1.1","host","USB","67","800000","URB_INTERRUPT in"
"10","0.046314","host","1.1.1","USB","64","","URB_INTERRUPT in"
"11","0.094155","host","1.1.0","USBHUB","64","","GET_STATUS Request     [Port 7]"
"12","0.094179","1.1.0","host","USBHUB","68","","GET_STATUS Response    [Port 7]"
"13","0.114451","host","1.1.0","USBHUB","64","","CLEAR_FEATURE Request  [Port 7: C_PORT_SUSPEND]"
"14","0.114476","1.1.0","host","USBHUB","64","","CLEAR_FEATURE Response [Port 7: C_PORT_SUSPEND]"
"15","0.114485","host","1.3.0","USB","64","","GET STATUS Request"
"16","0.114613","1.3.0","host","USB","66","","GET STATUS Response"
"17","0.114708","host","1.3.0","USB","64","","GET DESCRIPTOR Request DEVICE"
"18","0.114730","host","1.1.0","USBHUB","64","","GET_STATUS Request     [Port 7]"
"19","0.114753","1.1.0","host","USBHUB","68","","GET_STATUS Response    [Port 7]"
"20","0.114804","1.3.0","host","USB","82","","GET DESCRIPTOR Response DEVICE"
"21","0.114927","host","1.1.0","USBHUB","64","","GET_STATUS Request     [Port 4]"
"22","0.114948","1.1.0","host","USBHUB","68","","GET_STATUS Response    [Port 4]"
"23","0.114956","host","1.1.0","USBHUB","64","","CLEAR_FEATURE Request  [Port 4: PORT_SUSPEND]"
"24","0.162474","1.1.0","host","USBHUB","64","","CLEAR_FEATURE Response [Port 4: PORT_SUSPEND]"
"25","0.162556","1.1.1","host","USB","67","100000","URB_INTERRUPT in"
"26","0.162568","host","1.1.1","USB","64","","URB_INTERRUPT in"
"27","0.210319","host","1.1.0","USBHUB","64","","GET_STATUS Request     [Port 4]"
"28","0.210346","1.1.0","host","USBHUB","68","","GET_STATUS Response    [Port 4]"
"29","0.230466","host","1.1.0","USBHUB","64","","CLEAR_FEATURE Request  [Port 4: C_PORT_SUSPEND]"
"30","0.230491","1.1.0","host","USBHUB","64","","CLEAR_FEATURE Response [Port 4: C_PORT_SUSPEND]"
"31","0.230501","host","1.2.0","USB","64","","GET STATUS Request"
"32","0.230648","1.2.0","host","USB","66","","GET STATUS Response"
"33","0.230894","host","1.2.0","USB","64","","GET DESCRIPTOR Request DEVICE"
"34","0.230917","host","1.1.0","USBHUB","64","","GET_STATUS Request     [Port 4]"
"35","0.230940","1.1.0","host","USBHUB","68","","GET_STATUS Response    [Port 4]"
"36","0.231078","1.2.0","host","USB","82","","GET DESCRIPTOR Response DEVICE"
"37","0.231209","host","1.1.0","USB","64","","GET DESCRIPTOR Request DEVICE"
"38","0.231225","1.1.0","host","USB","82","","GET DESCRIPTOR Response DEVICE"
"39","0.433279","host","1.4.3","USB","64","","URB_INTERRUPT in"
"40","0.433320","1.4.3","host","USB","64","","URB_INTERRUPT in"
"41","0.433438","host","1.4.3","USB","64","","URB_INTERRUPT in"
"42","0.433505","1.4.3","host","USB","64","","URB_INTERRUPT in"
"43","0.433518","host","1.4.3","USB","64","","URB_INTERRUPT in"
"44","0.433542","1.4.3","host","USB","64","","URB_INTERRUPT in"
"45","1.438870","host","1.4.3","USB","64","","URB_INTERRUPT in"
"46","1.438967","1.4.3","host","USB","64","","URB_INTERRUPT in"
"47","1.439493","host","1.4.3","USB","64","","URB_INTERRUPT in"
"48","1.439561","1.4.3","host","USB","64","","URB_INTERRUPT in"
"49","1.439616","host","1.4.3","USB","64","","URB_INTERRUPT in"
"50","1.439666","1.4.3","host","USB","64","","URB_INTERRUPT in"
"51","2.414219","host","1.1.0","USBHUB","64","","SET_FEATURE Request    [Port 7: PORT_SUSPEND]"
"52","2.434197","1.1.0","host","USBHUB","64","","SET_FEATURE Response   [Port 7: PORT_SUSPEND]"
"53","2.440098","host","1.4.3","USB","64","","URB_INTERRUPT in"
"54","2.440193","1.4.3","host","USB","64","","URB_INTERRUPT in"
"55","2.440715","host","1.4.3","USB","64","","URB_INTERRUPT in"
"56","2.440781","1.4.3","host","USB","64","","URB_INTERRUPT in"
"57","2.440837","host","1.4.3","USB","64","","URB_INTERRUPT in"
"58","2.440886","1.4.3","host","USB","64","","URB_INTERRUPT in"
"59","2.731511","host","1.1.0","USBHUB","64","","SET_FEATURE Request    [Port 4: PORT_SUSPEND]"
"60","2.750394","1.1.0","host","USBHUB","64","","SET_FEATURE Response   [Port 4: PORT_SUSPEND]"
"61","3.442638","host","1.4.3","USB","64","","URB_INTERRUPT in"
"62","3.442737","1.4.3","host","USB","64","","URB_INTERRUPT in"
"63","3.443259","host","1.4.3","USB","64","","URB_INTERRUPT in"
"64","3.443326","1.4.3","host","USB","64","","URB_INTERRUPT in"
"65","3.443393","host","1.4.3","USB","64","","URB_INTERRUPT in"
"66","3.443441","1.4.3","host","USB","64","","URB_INTERRUPT in"
"67","3.725799","1.9.1","host","USB","72","0000160000000000","URB_INTERRUPT in"
"68","3.725880","host","1.9.1","USB","64","","URB_INTERRUPT in"
"69","3.813536","1.9.1","host","USB","72","0000000000000000","URB_INTERRUPT in"
"70","3.813607","host","1.9.1","USB","64","","URB_INTERRUPT in"
"71","3.917107","1.9.1","host","USB","72","0000120000000000","URB_INTERRUPT in"
"72","3.917182","host","1.9.1","USB","64","","URB_INTERRUPT in"
"73","3.973653","1.9.1","host","USB","72","0000000000000000","URB_INTERRUPT in"
"74","3.973728","host","1.9.1","USB","64","","URB_INTERRUPT in"
"75","4.173080","1.9.1","host","USB","72","00002c0000000000","URB_INTERRUPT in"
"76","4.173102","host","1.9.1","USB","64","","URB_INTERRUPT in"
"77","4.229536","1.9.1","host","USB","72","0000000000000000","URB_INTERRUPT in"
"78","4.229566","host","1.9.1","USB","64","","URB_INTERRUPT in"
"79","4.443683","host","1.4.3","USB","64","","URB_INTERRUPT in"
"80","4.443791","1.4.3","host","USB","64","","URB_INTERRUPT in"
"81","4.444283","host","1.4.3","USB","64","","URB_INTERRUPT in"
"82","4.444362","1.4.3","host","USB","64","","URB_INTERRUPT in"
"83","4.444421","host","1.4.3","USB","64","","URB_INTERRUPT in"
"84","4.444477","1.4.3","host","USB","64","","URB_INTERRUPT in"
"85","4.781304","1.9.1","host","USB","72","0000170000000000","URB_INTERRUPT in"
"86","4.781381","host","1.9.1","USB","64","","URB_INTERRUPT in"
"87","4.853224","1.9.1","host","USB","72","0000000000000000","URB_INTERRUPT in"
"88","4.853301","host","1.9.1","USB","64","","URB_INTERRUPT in"
"89","5.077328","1.9.1","host","USB","72","00000b0000000000","URB_INTERRUPT in"
"90","5.077405","host","1.9.1","USB","64","","URB_INTERRUPT in"
"91","5.125941","1.9.1","host","USB","72","0000000000000000","URB_INTERRUPT in"
"92","5.126015","host","1.9.1","USB","64","","URB_INTERRUPT in"
"93","5.221438","1.9.1","host","USB","72","0000080000000000","URB_INTERRUPT in"
"94","5.221513","host","1.9.1","USB","64","","URB_INTERRUPT in"
"95","5.293967","1.9.1","host","USB","72","0000000000000000","URB_INTERRUPT in"
"96","5.294041","host","1.9.1","USB","64","","URB_INTERRUPT in"
"97","5.389982","1.9.1","host","USB","72","00002c0000000000","URB_INTERRUPT in"
"98","5.390059","host","1.9.1","USB","64","","URB_INTERRUPT in"
"99","5.444926","host","1.4.3","USB","64","","URB_INTERRUPT in"
"100","5.445032","1.4.3","host","USB","64","","URB_INTERRUPT in"
"101","5.445594","host","1.4.3","USB","64","","URB_INTERRUPT in"
"102","5.445678","1.4.3","host","USB","64","","URB_INTERRUPT in"
"103","5.445746","host","1.4.3","USB","64","","URB_INTERRUPT in"
"104","5.445804","1.4.3","host","USB","64","","URB_INTERRUPT in"
"105","5.453813","1.9.1","host","USB","72","0000000000000000","URB_INTERRUPT in"
"106","5.453888","host","1.9.1","USB","64","","URB_INTERRUPT in"
"107","5.637092","1.9.1","host","USB","72","0000040000000000","URB_INTERRUPT in"
"108","5.637123","host","1.9.1","USB","64","","URB_INTERRUPT in"
"109","5.717436","1.9.1","host","USB","72","0000000000000000","URB_INTERRUPT in"
"110","5.717484","host","1.9.1","USB","64","","URB_INTERRUPT in"
"111","5.901894","1.9.1","host","USB","72","0000110000000000","URB_INTERRUPT in"
"112","5.901970","host","1.9.1","USB","64","","URB_INTERRUPT in"
"113","5.950084","1.9.1","host","USB","72","0000000000000000","URB_INTERRUPT in"
"114","5.950157","host","1.9.1","USB","64","","URB_INTERRUPT in"
"115","6.149433","1.9.1","host","USB","72","0000160000000000","URB_INTERRUPT in"
"116","6.149501","host","1.9.1","USB","64","","URB_INTERRUPT in"
"117","6.229344","1.9.1","host","USB","72","0000000000000000","URB_INTERRUPT in"
"118","6.229418","host","1.9.1","USB","64","","URB_INTERRUPT in"
"119","6.405186","1.9.1","host","USB","72","00001a0000000000","URB_INTERRUPT in"
"120","6.405274","host","1.9.1","USB","64","","URB_INTERRUPT in"
"121","6.442453","host","1.4.3","USB","64","","URB_INTERRUPT in"
"122","6.442508","1.4.3","host","USB","64","","URB_INTERRUPT in"
"123","6.442668","host","1.4.3","USB","64","","URB_INTERRUPT in"
"124","6.442739","1.4.3","host","USB","64","","URB_INTERRUPT in"
"125","6.442757","host","1.4.3","USB","64","","URB_INTERRUPT in"
"126","6.442824","1.4.3","host","USB","64","","URB_INTERRUPT in"
"127","6.477514","1.9.1","host","USB","72","0000000000000000","URB_INTERRUPT in"
"128","6.477590","host","1.9.1","USB","64","","URB_INTERRUPT in"
"129","6.654086","1.9.1","host","USB","72","0000080000000000","URB_INTERRUPT in"
"130","6.654173","host","1.9.1","USB","64","","URB_INTERRUPT in"
"131","6.741342","1.9.1","host","USB","72","0000000000000000","URB_INTERRUPT in"
"132","6.741447","host","1.9.1","USB","64","","URB_INTERRUPT in"
"133","6.877756","1.9.1","host","USB","72","0000150000000000","URB_INTERRUPT in"
"134","6.877844","host","1.9.1","USB","64","","URB_INTERRUPT in"
"135","6.934168","1.9.1","host","USB","72","0000000000000000","URB_INTERRUPT in"
"136","6.934256","host","1.9.1","USB","64","","URB_INTERRUPT in"
"137","7.053118","1.9.1","host","USB","72","00002c0000000000","URB_INTERRUPT in"
"138","7.053209","host","1.9.1","USB","64","","URB_INTERRUPT in"
"139","7.109107","1.9.1","host","USB","72","0000000000000000","URB_INTERRUPT in"
"140","7.109186","host","1.9.1","USB","64","","URB_INTERRUPT in"
"141","7.325502","1.9.1","host","USB","72","00000c0000000000","URB_INTERRUPT in"
"142","7.325601","host","1.9.1","USB","64","","URB_INTERRUPT in"
"143","7.381280","1.9.1","host","USB","72","0000000000000000","URB_INTERRUPT in"
"144","7.381366","host","1.9.1","USB","64","","URB_INTERRUPT in"
"145","7.448135","host","1.4.3","USB","64","","URB_INTERRUPT in"
"146","7.448251","1.4.3","host","USB","64","","URB_INTERRUPT in"
"147","7.448800","host","1.4.3","USB","64","","URB_INTERRUPT in"
"148","7.448885","1.4.3","host","USB","64","","URB_INTERRUPT in"
"149","7.448950","host","1.4.3","USB","64","","URB_INTERRUPT in"
"150","7.449010","1.4.3","host","USB","64","","URB_INTERRUPT in"
